,name,rate,title,u_id,h_id
472,,"3,0",,-8655967035687868667,A CHANGER
473,,"4,0",,-8655967035687868667,A CHANGER
474,,"4,0",,-8655967035687868667,A CHANGER
475,,"4,0",,-8655967035687868667,A CHANGER
476,,"5,0",,-8655967035687868667,A CHANGER
477,Regis L,"4,0",Journée détente,-54736877893428368,A CHANGER
478,,"4,0",,-54736877893428368,A CHANGER
479,,"5,0",,-54736877893428368,A CHANGER
480,,"5,0",,-54736877893428368,A CHANGER
481,Lucie.S,"5,0",Un hôtel agréable,-6419411724955321208,A CHANGER
482,,"5,0",,-6419411724955321208,A CHANGER
